# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376991949233 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\maps_attrs.xml
1376991949231 2333 b6f341bc67b871a032b8304904d14d35a1a284fb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-zh-rTW\strings.xml
1376991949207 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-it\strings.xml
1376991949161 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376991949162 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1376991949228 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-uk\strings.xml
1376991949170 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1376991949232 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\colors.xml
1376991949180 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376991949221 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sk\strings.xml
1376991949212 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ms\strings.xml
1376991949215 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pl\strings.xml
1376991949162 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1376991949174 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376991949233 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\strings.xml
1376991949159 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376991949196 2328 d43022f535740edfa818bcc8ef4d4687b9c9da75 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-en-rGB\strings.xml
1376991949201 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fi\strings.xml
1376991949158 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376991949208 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-iw\strings.xml
1376991949173 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376991949168 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1376991949209 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ja\strings.xml
1376991949227 2437 ede672e9ef747acd04eb7d528196187e9f80d36c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-tr\strings.xml
